1890,183,239,183
1890,87,240,87
1910,92,241,92
1910,159,242,159
1910,127,243,127
1920,151,244,151
1920,177,245,177
1940,185,246,185
1940,160,247,160
1950,98,248,98
1960,161,249,161
1970,109,250,109
1990,146,251,146
2000,132,252,132
2010,99,253,99
2020,102,254,102
2020,201,255,201
2020,16,256,16
2050,181,257,181
2070,53,258,53
2080,71,259,71
2080,209,260,209
2100,42,261,42
2110,174,262,174
2170,122,263,122
2180,68,264,68
2190,200,265,200
2210,169,266,169
2240,212,267,212
2240,211,268,211
2250,196,269,196
2300,207,270,207
2410,135,271,135
2420,133,272,133
2500,17,273,17
2510,204,274,204
2620,138,275,138
2640,59,276,59
2700,220,277,220
2710,72,278,72
2750,203,279,203
2770,217,280,217
2810,33,281,33
2820,202,282,202
2830,139,283,139
2860,226,284,226
2910,141,285,141
2940,69,286,69
3020,142,287,142
3040,227,288,227
3060,210,289,210
3070,218,290,218
3130,224,291,224
3130,144,292,144
3150,165,293,165
3220,127,294,127
3230,221,295,221
3240,34,296,34
3280,214,297,214
3290,101,298,101
3300,10,299,10
3320,70,300,70
3370,252,301,252
3450,91,302,91
3470,132,303,132
3470,234,304,234
3470,225,305,225
3480,246,306,246
3480,155,307,155
3490,178,308,178
3490,239,309,239
3490,123,310,123
3500,230,311,230
3500,125,312,125
3510,183,313,183
3510,228,314,228
3510,243,315,243
3540,185,316,185
3570,66,317,66
3610,232,318,232
3640,71,319,71
3670,251,320,251
3810,223,321,223
3860,237,322,237
3920,259,323,259
4020,122,324,122
4100,146,325,146
4150,255,326,255
4150,201,327,201
4190,181,328,181
4210,265,329,265
4240,267,330,267
4250,264,331,264
4300,68,332,68
4310,200,333,200
4310,257,334,257
4310,262,335,262
4320,42,336,42
4330,209,337,209
4330,269,338,269
4330,211,339,211
4340,260,340,260
4340,263,341,263
4350,174,342,174
4360,261,343,261
4360,266,344,266
4360,169,345,169
4380,196,346,196
4480,271,347,271
4730,212,348,212
4820,268,349,268
4840,207,350,207
4860,135,351,135
4920,270,352,270
4990,273,353,273
5150,133,354,133
5160,272,355,272
5200,17,356,17
5210,220,357,220
5270,138,358,138
5370,274,359,274
5400,204,360,204
5410,59,361,59
5430,275,362,275
5440,276,363,276
5440,279,364,279
5470,72,365,72
5500,203,366,203
5520,226,367,226
5530,277,368,277
5540,278,369,278
5540,282,370,282
5590,281,371,281
5650,280,372,280
5670,202,373,202
5690,217,374,217
5720,285,375,285
5730,33,376,33
5740,141,377,141
5740,283,378,283
5740,210,379,210
5750,284,380,284
5940,288,381,288
5940,289,382,289
6030,139,383,139
6040,142,384,142
6090,287,385,287
6110,218,386,218
6120,69,387,69
6150,286,388,286
6200,227,389,227
6220,165,390,165
6290,291,391,291
6290,224,392,224
6300,293,393,293
6300,294,394,294
6300,127,395,127
6310,295,396,295
6310,309,397,309
6310,70,398,70
6320,221,399,221
6320,239,400,239
6320,313,401,313
6320,183,402,183
6330,243,403,243
6330,300,404,300
6330,315,405,315
6330,225,406,225
6340,232,407,232
6340,234,408,234
6340,304,409,304
6340,305,410,305
6340,123,411,123
6350,290,412,290
6350,292,413,292
6350,310,414,310
6350,312,415,312
6350,316,416,316
6350,318,417,318
6350,125,418,125
6360,144,419,144
6360,178,420,178
6360,237,421,237
6360,246,422,246
6360,296,423,296
6360,308,424,308
6360,34,425,34
6370,185,426,185
6370,306,427,306
6370,322,428,322
6370,132,429,132
6380,214,430,214
6380,297,431,297
6380,301,432,301
6380,252,433,252
6390,101,434,101
6400,303,435,303
6400,314,436,314
6400,298,437,298
6410,230,438,230
6420,307,439,307
6420,155,440,155
6430,228,441,228
6430,317,442,317
6430,311,443,311
6440,66,444,66
6450,299,445,299
6460,91,446,91
6500,302,447,302
6530,319,448,319
7340,71,449,71
7350,10,450,10
7670,251,451,251
7700,320,452,320
7730,323,453,323
7870,259,454,259
7880,321,455,321
7880,223,456,223
7890,264,457,264
7900,324,458,324
7940,146,459,146
8040,325,460,325
8050,122,461,122
8090,263,462,263
8100,341,463,341
8110,338,464,338
8120,346,465,346
8130,174,466,174
8140,196,467,196
8140,269,468,269
8140,68,469,68
8150,262,470,262
8150,331,471,331
8150,335,472,335
8150,342,473,342
8150,332,474,332
8160,329,475,329
8180,333,476,333
8190,200,477,200
8200,211,478,211
8200,265,479,265
8200,328,480,328
8200,181,481,181
8210,209,482,209
8210,260,483,260
8210,261,484,261
8210,267,485,267
8210,271,486,271
8210,330,487,330
8210,337,488,337
8210,339,489,339
8210,42,490,42
8220,212,491,212
8220,255,492,255
8220,257,493,257
8220,334,494,334
8220,336,495,336
8220,340,496,340
8220,347,497,347
8220,348,498,348
8220,349,499,349
8220,201,500,201
8230,268,501,268
8230,326,502,326
8230,327,503,327
8230,343,504,343
8230,133,505,133
8240,350,506,350
8250,355,507,355
8250,207,508,207
8260,272,509,272
8260,354,510,354
8260,17,511,17
8270,353,512,353
8270,273,513,273
8280,356,514,356
8300,344,515,344
8310,345,516,345
8310,169,517,169
8320,266,518,266
8330,351,519,351
8640,135,520,135
8650,352,521,352
8660,270,522,270
8680,276,523,276
9660,204,524,204
9670,274,525,274
9680,360,526,360
9680,361,527,361
9680,364,528,364
9680,59,529,59
9690,203,530,203
9690,226,531,226
9690,279,532,279
9690,359,533,359
9690,363,534,363
9690,365,535,365
9690,367,536,367
9690,72,537,72
9700,278,538,278
9700,284,539,284
9700,366,540,366
9700,369,541,369
9700,380,542,380
9700,434,543,434
9700,439,544,439
9700,138,545,138
9710,307,546,307
9710,429,547,429
9710,275,548,275
9720,358,549,358
9720,362,550,362
9720,435,551,435
9720,142,552,142
9730,218,553,218
9730,383,554,383
9730,385,555,385
9730,386,556,386
9730,101,557,101
9740,217,558,217
9740,228,559,228
9740,287,560,287
9740,290,561,290
9740,297,562,297
9740,298,563,298
9740,374,564,374
9740,375,565,375
9740,384,566,384
9740,412,567,412
9740,441,568,441
9740,66,569,66
9750,141,570,141
9750,155,571,155
9750,230,572,230
9750,280,573,280
9750,283,574,283
9750,285,575,285
9750,311,576,311
9750,317,577,317
9750,377,578,377
9750,431,579,431
9750,436,580,436
9750,437,581,437
9750,438,582,438
9750,442,583,442
9750,443,584,443
9750,444,585,444
9750,139,586,139
9760,299,587,299
9760,357,588,357
9760,368,589,368
9760,372,590,372
9760,378,591,378
9760,425,592,425
9760,430,593,430
9760,440,594,440
9760,33,595,33
9770,34,596,34
9770,210,597,210
9770,220,598,220
9770,277,599,277
9770,281,600,281
9770,289,601,289
9770,292,602,292
9770,316,603,316
9770,376,604,376
9770,382,605,382
9770,445,606,445
9770,91,607,91
9780,144,608,144
9780,214,609,214
9780,296,610,296
9780,371,611,371
9780,373,612,373
9780,379,613,379
9780,413,614,413
9780,419,615,419
9780,423,616,423
9780,446,617,446
9780,202,618,202
9790,282,619,282
9790,302,620,302
9790,370,621,370
9790,447,622,447
9790,393,623,393
9800,70,624,70
9810,221,625,221
9810,312,626,312
9810,314,627,314
9810,398,628,398
9810,293,629,293
9820,295,630,295
9820,300,631,300
9820,396,632,396
9820,415,633,415
9820,418,634,418
9820,69,635,69
9830,125,636,125
9830,165,637,165
9830,232,638,232
9830,291,639,291
9830,390,640,390
9830,391,641,391
9830,404,642,404
9830,428,643,428
9830,224,644,224
9840,234,645,234
9840,288,646,288
9840,294,647,294
9840,309,648,309
9840,310,649,310
9840,318,650,318
9840,387,651,387
9840,392,652,392
9840,394,653,394
9840,395,654,395
9840,399,655,399
9840,407,656,407
9840,408,657,408
9840,409,658,409
9840,417,659,417
9840,421,660,421
9840,123,661,123
9850,127,662,127
9850,178,663,178
9850,225,664,225
9850,237,665,237
9850,239,666,239
9850,243,667,243
9850,286,668,286
9850,304,669,304
9850,306,670,306
9850,315,671,315
9850,322,672,322
9850,381,673,381
9850,397,674,397
9850,400,675,400
9850,401,676,401
9850,403,677,403
9850,405,678,405
9850,410,679,410
9850,411,680,411
9850,414,681,414
9850,416,682,416
9850,420,683,420
9850,426,684,426
9850,132,685,132
9860,183,686,183
9860,185,687,185
9860,227,688,227
9860,246,689,246
9860,305,690,305
9860,308,691,308
9860,313,692,313
9860,388,693,388
9860,389,694,389
9860,402,695,402
9860,406,696,406
9860,422,697,422
9860,424,698,424
9860,427,699,427
9860,252,700,252
9870,301,701,301
9870,433,702,433
9870,303,703,303
9880,432,704,432
